Amazon Redshift cluster audit logging,,,,
AWS Account ID: 385595570414,,,,
"Description: Checks if your Amazon Redshift clusters have database audit logging turned on. Amazon Redshift logs information about connections and user activities in your database.

For more information, see Database audit logging

Source
Green,us-west-2,arn:aws:iam::385595570414:policy/ng-role-nightly-ms-3199728-10314584249892217538-80e74bb1-aws-load-balancer-controller-permission,2025-11-04T07:36:31.930Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dedicated-dev-us-west1-23d235a4ab9c10589d1bb7c48304b58-93bb4fea-pca-policy,2025-11-07T01:21:30.086Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/ng-role-nightly-ms-3199748-10004101273927417327-e4539384-full-manager-node-role-permission,2025-11-10T13:21:44.305Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dbaas-mudfybgk-central-ec2Access,2025-11-10T13:21:43.063Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/KMSFullAccess,2025-11-10T13:21:47.020Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-staging-1369847559694037918-gke-us-west1-57b28158-reporter-policy,2025-11-10T13:20:55.728Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/eks-worker-autoscaling-eks-test-jony20200313051221914600000007,2025-11-11T01:21:41.925Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/lambda-test-policy,2025-11-10T19:21:22.503Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/sb-audit-log-writer-nightly-ms-3200557-103254659855771-e1a573c4-db-audit-log-writer,2025-11-11T06:12:25.116Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/AWSLambdaBasicExecutionRole-662a587a-df00-4aab-91fa-9bf534084d4d,2025-11-10T19:21:31.621Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-dedicated-dev-us-west1-23d235a4ab9c10589d1bb7-93bb4fea-reporter-policy,2025-11-07T01:21:56.294Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dbaas-ikwyayat-central-iamAccess,2025-11-10T19:21:06.876Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-staging-1369847559694037947-gke-us-west1-7a3ba6aa-reporter-policy,2025-11-10T13:21:00.884Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-staging-1369847559694037582-gke-us-west1-47b0ae5c-reporter-policy,2025-11-11T01:21:22.698Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/shiori-import-test-policy,2025-11-10T19:21:36.196Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/qa-test-infra-eks-cluster,2025-11-10T19:21:14.841Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/tidbcloud-permissions-ri9a8vvv,2025-11-11T01:21:05.083Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dedicated-dev-us-east-1-d54b22bf0ee71c634d0ea89122e395-633c6572-aws-load-balancer-controller-permission,2025-11-06T13:21:28.085Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/snapExport2020-11-12-08.07.46.179,2025-11-10T19:21:25.990Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-dataplane-metadata-6c7dda4bf95ef5e3e90c5ee0f8-81e99d56,2025-11-07T11:55:37.972Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/AWSLambdaBasicExecutionRole-a59733f8-3afb-4b1a-a015-ddd496d7ae39,2025-11-10T19:21:10.476Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/pca-issuer-dataplane-metadata-54e21906128e7a3f7a4a0a03-25a23760,2025-11-05T11:22:56.570Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dedicated-dev-us-west-2-842319ba9d8c689e6b02ba7bd3ae85-805419ed-aws-load-balancer-controller-permission,2025-11-04T19:21:35.104Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/aws-load-balancer-controller-df97590,2025-11-10T13:21:46.756Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/AWSLambdaBasicExecutionRole-d9a11365-c504-4930-851a-364b1df644a6,2025-11-11T01:21:20.836Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-dedicated-staging-us-central1-741d9df7e66017c-1812159d-reporter-policy,2025-11-04T19:21:27.664Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-egyquyuj-central-kmsAccess,2025-11-10T13:21:37.561Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-staging-1369847559694037383-gke-us-west1-3ea06ef9-reporter-policy,2025-11-11T01:21:03.260Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/allen-test-policy,2025-11-10T13:21:28.030Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/AWSLambdaBasicExecutionRole-8d3e19e1-0ec8-4600-9f41-f5cab18acca5,2025-11-11T01:21:09.407Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/AWSLambdaBasicExecutionRole-03b110e7-e3e8-4ead-82e2-4dbb35fdae2a,2025-11-11T01:21:04.501Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-staging-1369847559691427316-gke-us-west1-ea7758d2-reporter-policy,2025-11-10T19:21:11.963Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/sb-audit-log-writer-nightly-ms-3200519-107169454436422-cc9cf887-db-audit-log-writer,2025-11-07T03:32:02.752Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/sb-ro-nightly-ms-3199728-10111469909759685208-7315c4e9-bucket-readonly,2025-11-06T08:42:01.811Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dbaas-vihggfvq-central-elbAccess,2025-11-10T13:21:23.161Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/bingwang-test game-sample,2025-11-11T01:22:03.049Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-dataplane-metadata-0c64f199d6c79d634398eb0a08-07894c19,2025-11-05T06:03:05.620Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-dataplane-metadata-dca5465874c50b6955c497dc50-3bb3b142,2025-11-07T14:04:19.743Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/ng-role-nightly-ms-3200519-10065079289196729141-ee696d93-sb-readwrite,2025-11-07T05:35:05.213Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/bingwang-test-policy-2,2025-11-11T01:21:16.888Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/jianyuan-aws-user-for-gcp-shoots-policy-4b0e700,2025-11-10T13:21:37.614Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-dedicated-staging-us-west1-0870bb3ceef7859b22-1dc7d294-reporter-policy,2025-11-10T19:21:33.745Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-staging-1369847559694037575-gke-us-west1-a7172c87-reporter-policy,2025-11-10T13:21:11.444Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dev-us-east-1-ticdc-controller-assumed-role-policy,2025-11-11T01:21:13.946Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dbaas-stab-central-elbAccess,2025-11-10T19:21:38.181Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/ng-role-nightly-ms-3199728-10167463246680858206-a9bb8521-full-manager-node-role-permission,2025-11-07T10:47:01.500Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/AWSLambdaBasicExecutionRole-47b5cc85-3310-405d-93ea-6d0892a1410f,2025-11-10T19:21:28.546Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/AWSLambdaBasicExecutionRole-35e10da0-0dd9-434d-ac3c-bf189c94ec64,2025-11-10T13:21:22.974Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-staging-1369847559694037706-gke-us-west1-45a931d6-reporter-policy,2025-11-11T01:20:55.677Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dbaas-a8dda954-central-iamAccess,2025-11-10T19:21:45.878Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/crossplane-bucket-dbaas-nightly-us-west-2-1288751310660702-269sf,2025-11-11T01:21:45.331Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dbaas-abchjzfp-central-s3Access,2025-11-10T19:21:36.478Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/nightly-ms-3199015-gke-us-west1-184d1fcd-pca-policy,2025-11-11T01:21:06.819Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dbaas-kpaomoyu-central-iamAccess,2025-11-10T19:21:22.119Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-staging-1369847559694037969-gke-us-west1-5d0cd78a-reporter-policy,2025-11-10T13:21:30.836Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/AWSLambdaBasicExecutionRole-9fa201e9-bc01-4ab3-a54d-6ac52b57a770,2025-11-10T19:21:23.231Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dev-eastus-crossplane-aws-provider-upstream-policy,2025-11-10T13:21:34.303Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/AWSLambdaBasicExecutionRole-8970688f-766a-4c9d-9eee-76cd20606bfb,2025-11-10T13:21:22.475Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-bntks812-central-kmsAccess,2025-11-10T19:21:08.155Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/staging-us-east-1-cluster-server,2025-11-11T01:20:56.288Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/pca-issuer-dataplane-metadata-6c6ec06d6949194e603d87d9-06c87029,2025-11-06T07:12:25.013Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dev-us-west-2-aws-load-balancer-controller-b6268f1,2025-11-10T19:21:38.154Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/lonng-gcp-reporter-8b6f6b6,2025-11-10T13:21:08.232Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/lonng-gcp-tidb-c9181c8,2025-11-11T01:21:31.932Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/snapExport2021-06-21-09.01.28.069,2025-11-10T13:21:18.739Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/GoogleWorkspaceToAWSAdminFullAccessRole,2025-11-10T13:21:38.735Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dedicated-dev-us-east-1-842319ba9d8c689e6b02ba7bd3ae85-14abdac0-full-manager-node-role-permission,2025-11-11T01:21:14.146Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/ehco-full-f2db0dac-full-manager-import-permission,2025-11-10T19:21:09.214Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dbaas-hnlpttqx-central-sqsAccess,2025-11-11T01:21:28.800Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dev-us-east-1-iam-validator-server,2025-11-10T13:21:33.880Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/AWSLambdaBasicExecutionRole-e7c6af5d-f3cb-4d24-bbe0-1244ca6370f0,2025-11-10T19:21:32.658Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/ng-role-nightly-ms-3199728-10667915024893834785-78e80a80-full-manager-node-role-permission,2025-11-07T02:41:47.919Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/ng-role-nightly-ms-3199728-10999618025010831838-198448b4-sb-readwrite,2025-11-11T03:56:23.353Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dev-us-east-1-f01-import-aws-role-policy-created-by-zzm,2025-11-11T01:21:07.126Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/eks-worker-autoscaling-lzs-wjs-cluster20191030121139117700000007,2025-11-11T01:21:30.409Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/demo7-test7-62288894-full-manager-node-permission,2025-11-10T13:21:14.688Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dbaas-jeksuavn-central-route53Access,2025-11-10T19:21:13.629Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/eks-worker-autoscaling-my-cluster20190604102807485700000007,2025-11-10T13:21:08.817Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/assume-role,2025-11-10T13:21:19.238Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-dedicated-staging-eastus2-741d9df7e66017ccf41-de3fa5ab,2025-11-05T07:12:26.471Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-dataplane-metadata-90b699b67c22d9fecb3e4e4ac8-40f9b2da,2025-11-05T13:21:22.072Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/cloud-engine,2025-11-10T13:21:33.724Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dbaas-viprjzvq-central-elbAccess,2025-11-10T19:21:40.060Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/AWSLambdaBasicExecutionRole-19fbe172-15d3-4416-ae53-2e1979f7a1b4,2025-11-11T01:21:48.238Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/staging-dp4o11yrs-policy,2025-11-11T01:21:10.471Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/maxshuang-demo-full-43cbf5e3-full-manager-node-permission,2025-11-10T13:21:17.409Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-staging-1369847559694037465-gke-us-central1-4640e7a7-reporter-policy,2025-11-11T01:21:19.200Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/zzm-import,2025-11-10T13:21:33.695Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-dataplane-metadata-17b0775a3788198ee30e7e8554-66f36a87,2025-11-09T19:21:45.370Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/sb-ro-nightly-ms-3200389-10907059594264245267-a0c8548b-bucket-readonly,2025-11-06T06:43:28.009Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/s3_sync_policy_zm,2025-11-10T19:21:15.836Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/AWSLambdaBasicExecutionRole-d1c040de-98b3-42e9-a248-1cb5b85018a5,2025-11-10T13:21:28.030Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/ticdc-dedica-d6fe5d35-ticdc-node-role-permission,2025-11-10T19:21:32.441Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/tidbcloud-access-policy,2025-11-10T19:21:20.017Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/sb-ro-nightly-ms-3199728-10667915024893834785-78e80a80-bucket-readonly,2025-11-07T02:45:17.983Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/ng-role-nightly-ms-3200225-10252051154786390426-e62dca9c-full-manager-node-role-permission,2025-11-11T03:15:33.132Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dbaas-ikwyayat-central-sqsAccess,2025-11-10T19:21:18.249Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/eks-worker-autoscaling-qizheng-cluster20191018064918835100000004,2025-11-10T19:21:13.254Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/chenyiwen-importing-test,2025-11-11T01:21:28.123Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/AWSLambdaBasicExecutionRole-1d0a32a9-4030-4a4d-beb9-d55fc0540336,2025-11-10T13:21:42.261Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-dedicated-staging-eastus2-0dbb33b6875f2129144-9562dfdd,2025-11-06T01:21:31.384Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/staging-us-west-2-ticdc-controller-assumed-role,2025-11-10T19:21:24.122Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/aws-load-balancer-controller-5da34b0,2025-11-10T19:21:06.988Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-dedicated-dev-us-west1-705660291ccb8c5159e8ed-8f97fef9-reporter-policy,2025-11-11T01:21:10.753Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-staging-1369847559693557292-gke-us-west1-798ce9aa-reporter-policy,2025-11-10T13:21:23.218Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/ng-role-nightly-ms-3199728-10356593505698523308-19a14306-full-manager-node-role-permission,2025-11-04T09:05:27.711Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dev-us-west-2-ticdc-controller,2025-11-10T19:21:24.695Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-e2e-central-kmsAccess,2025-11-10T19:21:42.362Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/nightly-ms-73802-eks-us-west-2-ecb4d261-full-manager-node-role-permission,2025-11-10T13:21:21.033Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/ng-role-nightly-ms-3199728-10966311450005984405-53996fb5-sb-readwrite,2025-11-05T01:21:05.338Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/ticdc-dedica-1e2b1326-ticdc-node-role-permission,2025-11-10T13:20:58.013Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/staging-us-west-2-crossplane-aws-provider-upstream-policy,2025-11-11T01:21:37.417Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-staging-1369847559694037405-gke-us-west1-692c6f48-reporter-policy,2025-11-10T19:21:10.620Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dbaas-stbetvls-central-s3Access,2025-11-11T01:21:27.475Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dev-us-east-1-dm-controller,2025-11-11T01:21:21.605Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/ng-role-nightly-ms-3200519-10716945443642211861-cc9cf887-sb-readwrite,2025-11-07T03:32:27.731Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/restore-cluster1-60264-dbaas-nightly-us-east-1-nightly-829e5f97,2025-11-10T19:21:11.383Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/sb-audit-log-writer-nightly-ms-3199728-101904904761251-54ac1362-db-audit-log-writer,2025-11-04T09:09:24.128Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/pca-issuer-dataplane-metadata-7c82d938d7c30b8675a22dec-c130d1a4,2025-11-07T02:49:11.024Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-ikwyayat-central-kmsAccess,2025-11-11T01:21:39.036Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dev-us-west-2-import-controller,2025-11-10T13:21:24.804Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-nightly-ms-3199276-gke-us-west2-b42c5819-reporter-policy,2025-11-11T01:21:02.510Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/chao-demo-full-demo-e6945eb3-full-manager-import-permission,2025-11-11T01:21:36.267Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-staging-1369847559694037552-gke-us-west1-261c1e1e-reporter-policy,2025-11-10T19:21:20.310Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dev-us-west2-dp4drs-gr-policy,2025-11-10T19:21:38.184Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dbaas-stability-central-route53Access,2025-11-10T19:21:17.950Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/DBaaSCICD,2025-11-10T19:21:08.060Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/pca-issuer-dataplane-metadata-3c00f704a0cdc87b9bb446e7-1d48e058,2025-11-06T09:25:42.228Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-mygwdszd-central-kmsAccess,2025-11-10T19:21:26.603Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/AWSLambdaBasicExecutionRole-4f46b2a5-cc70-490c-a72c-98f01db91494,2025-11-10T19:21:11.685Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/demo-full-8185b4e5-full-manager-csi-permission,2025-11-10T19:21:08.172Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/ng-role-nightly-ms-3199728-10667915024893834785-78e80a80-sb-readwrite,2025-11-07T02:43:07.775Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/trust_advisor,2025-11-10T13:21:15.501Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dbaas-a8dda954-central-s3Access,2025-11-10T13:21:30.258Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/staging-us-east-1-cluster-controller-assumed-role-policy,2025-11-10T13:21:22.475Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dbaas-kdztfsxd-central-ec2Access,2025-11-11T01:21:37.369Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/policy-e3d4a29,2025-11-11T01:21:29.839Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/AWSLambdaBasicExecutionRole-4c98660c-ea35-4320-982b-d151674d74f2,2025-11-10T13:21:10.318Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dedicated-staging-us-west-2-bc6580f0a595180315620056c7-8fd137a0-aws-load-balancer-controller-permission,2025-11-10T13:21:24.614Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/AWSLambdaBasicExecutionRole-d79ad560-1648-4eb2-850a-6b37882506db,2025-11-10T19:21:32.408Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/DBaaSforSnyktoLambda,2025-11-11T01:21:26.285Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/ng-role-nightly-ms-3199728-10786255945124213681-9c1066ea-sb-readwrite,2025-11-07T06:13:45.177Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dbaas-jeksuavn-central-ec2Access,2025-11-11T01:21:14.600Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dev-us-east-1-f01-cert-manager-policy-035070e,2025-11-10T13:21:20.664Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-staging-1369847559694037488-gke-us-west1-0c49f6e5-reporter-policy,2025-11-10T13:21:02.431Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-staging-1369847559691637307-gke-us-central1-dee38306-reporter-policy,2025-11-11T01:21:16.530Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dedicated-dev-us-east-1-5e75d51ac9d21d14f933fca2f2ae9d-c19c59b2-full-manager-node-role-permission,2025-11-10T19:21:15.581Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/prisma_cloud_1-1070953262968690688-PrismaCloudRole-1070953262968690688,2025-11-11T01:21:32.251Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/sb-audit-log-writer-nightly-ms-3200519-100650792891967-ee696d93-db-audit-log-writer,2025-11-07T05:35:08.033Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/eks-provider-role-policy,2025-11-11T01:21:41.979Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dbaas-a8dda954-central-route53Access,2025-11-10T13:20:56.724Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/chao-demo-test-5c5c9f8f-aws-load-balancer-controller-permission,2025-11-11T01:21:09.955Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/EC2InstanceConnect,2025-11-10T13:21:04.080Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-dedicated-staging-eastus2-3b26dedd568f2323e69-014b5e83,2025-11-11T05:46:48.980Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-staging-1369847559693797286-gke-us-west1-187b955f-reporter-policy,2025-11-11T01:21:19.635Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dbaas-jeksuavn-central-s3Access,2025-11-11T01:21:13.560Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/eks-worker-autoscaling-kolbe-pump-tidb-deploy20200302235657134000000007,2025-11-10T13:21:23.931Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/pca-issuer-dataplane-metadata-c3f30cb88bb9aacb34cedc75-0bad0592,2025-11-10T03:34:50.660Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dbaas-louis-central-elbAccess,2025-11-10T19:21:05.423Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/s3-replication,2025-11-10T19:21:06.004Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/hanlins-test-full2-6ee14661-full-manager-lb-controller-permission,2025-11-10T13:21:26.647Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/AWSLambdaBasicExecutionRole-1fab3128-aa79-4d63-a0c5-2e2464761786,2025-11-11T01:21:19.815Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dbaas-jeksuavn-central-elbAccess,2025-11-11T01:21:48.608Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-dataplane-metadata-54e21906128e7a3f7a4a0a0328-25a23760,2025-11-05T11:22:47.107Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/ng-role-nightly-ms-3199728-10356593505698523308-19a14306-aws-load-balancer-controller-permission,2025-11-04T09:05:26.264Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/eks-worker-autoscaling-kolbe-eks20200423231259253400000007,2025-11-10T13:21:15.463Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-staging-1369847559694037304-gke-us-west1-273564cf-reporter-policy,2025-11-11T01:21:06.739Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-dedicated-staging-eastus2-10d0ae30de5301212c9-937e300d,2025-11-11T01:43:34.531Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/snapExport2021-06-24-09.48.36.173,2025-11-11T01:21:08.556Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-dataplane-metadata-e13da59619d4247a582c5237bc-c35bff14,2025-11-07T03:18:09.401Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dbaas-bcb549c6-central-ec2Access,2025-11-11T01:21:22.192Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/allow-user-assume-kops-role-policy,2025-11-11T01:21:40.651Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/ticdc-dedica-1ded97ae-ticdc-node-role-permission,2025-11-04T07:21:35.043Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/staging-us-west1-dp4drs-gr-policy,2025-11-10T13:21:02.291Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dbaas-logs-manual-snapshot,2025-11-11T01:21:28.426Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/yiwen-s3-verification,2025-11-10T13:21:07.719Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/crossplane-bucket-dbaas-nightly-us-west-2-1269307563199959-pxt47,2025-11-10T13:20:59.374Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/chaos-mesh,2025-11-10T13:21:07.094Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-staging-1369847559694037927-gke-us-west1-2801c226-reporter-policy,2025-11-11T01:21:29.507Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/staging-us-central1-dedicated-regional-server,2025-11-10T19:21:24.730Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-staging-1369847559691517353-gke-us-west1-9b0367d7-reporter-policy,2025-11-10T19:21:27.889Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/staging-eastus2-dp4drs-gr-policy,2025-11-10T13:21:34.790Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-staging-1369847559694037943-gke-us-west1-411558c2-reporter-policy,2025-11-10T13:21:31.697Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/test-from-gcp,2025-11-10T19:21:12.008Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-staging-1369847559694037808-gke-us-west1-9dbb68b0-reporter-policy,2025-11-10T19:21:42.385Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dbaas-ikwyayat-central-ec2Access,2025-11-11T01:21:10.471Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/AmazonGrafanaPrometheusPolicy-PUbF7jI4h,2025-11-11T01:21:43.531Z,
